
target_arusha7002:     file format elf64-littleriscv
 10620 f406a260 41019dbf 95bf4111 06e422e0  ...`A.....A...".
 10630 0a843971 17450700 03354594 8a85ef40  ..9q.E...5E....@
 10640 70290a85 97450700 83b5c593 ef70715f  p)...E.......pq_
 10650 01e91745 07000335 6593ef40 301e39a0  ...E...5e..@0.9.
 10660 17450700 03350593 ef40501d 21610264  .E...5...@P.!a.d
 10670 a2604101 01458280 011122e8 97e70600  .`A..E....".....
 10680 93874773 17e40600 13044473 1d8c26e4  ..Gs......Ds..&.
 10690 06ec9354 344081c8 61143e94 1c60fd14  ...T4@..a.>..`..
 106a0 61148297 e5fce260 4264a264 05618280  a......`Bd.d.a..
 106b0 6971aa87 281006f6 3ee42ee8 32ecef30  iq..(...>...2..0
 106c0 f03005e5 83360292 03378291 e2654265  .0...6...7...eBe
 106d0 a2673ae6 36e23810 2330e292 17960700  .g:.6.8.#0......
 106e0 033646c2 8297ef40 e02cef20 b11c1727  .6F....@.,. ...'
 106f0 07001307 27eafd56 af27d704 81270547  ....'..V.'...'.G
 10700 638de700 9308d005 01457300 00009308  c........Es.....
 10710 d0050145 73000000 f5b70145 e9b71387  ...Es......E....
 10720 15005971 0e07a6ec cae8d2e0 56fc5af8  ..Yq........V.Z.
 10730 86f4a2f0 cee45ef4 62f066ec 6ae83297  ......^.b.f.j.2.
 10740 179b0700 130b0bbc 3e8aae84 3289aa8a  ........>...2...
 10750 2330eb00 97170700 23ba0743 14632107  #0......#..C.c!.
 10760 f5fe3a85 efd02145 97970700 938787c1  ..:...!E........
 10770 986335c3 efd07169 03350b00 974b0700  .c5...qi.5...K..
 10780 83bbcb90 17440700 0334c497 efc0d147  .....D...4.....G
 10790 637d7407 fd5993d9 0902130c a003979c  c}t..Y..........
 107a0 0700938c acbc19a8 1c6803b5 0c008145  .........h.....E
 107b0 61048297 2330ad00 63797405 1864033d  a...#0..cyt..d.=
 107c0 04003377 3701e301 87ff17e5 04001305  ..3w7...........
 107d0 e595efe0 50771707 00001307 a7820356  ....Pw.........V
 107e0 67039306 80036307 d61a97e6 04009386  g.....c.........
 107f0 e69a1306 a01197e5 04009385 258f17e5  ............%...
 10800 04001305 a58fef00 a053ef00 a0269719  .........S...&..
 10810 07009389 a93483b7 09001704 07001304  .....4..........
 10820 e46703c8 170003c7 070003c5 270083c5  .g..........'...
 10830 370003c6 47002208 83c65700 3368e800  7...G."...W.3h..
 10840 420503c7 67003365 0501e205 83c77700  B...g.3e......w.
 10850 c98d0216 4d8ea216 d18e4217 558fe217  ....M.....B.U...
 10860 d98f93f7 07f01ce0 efd0914a 63470514  ...........JcG..
 10870 97970700 938787b5 98439b06 0500631b  .........C....c.
 10880 071294c3 b7170400 9387f7ef 63dea710  ............c...
 10890 97470700 83b78791 91c38297 83b70900  .G..............
 108a0 03c38700 83c89700 03c8a700 03c5b700  ................
 108b0 83c5c700 03c6d700 83c6e700 03c7f700  ................
 108c0 23046100 a3041101 23050101 a305a100  #.a.....#.......
 108d0 2306b100 a306c100 2307d100 a307e100  #.......#.......
 108e0 a2671ce4 63070a00 01468145 5285ef40  .g..c....F.ER..@
 108f0 20250545 efd05156 03360b00 ca852685   %.E..QV.6....&.
 10900 efd01161 01468145 17050000 130505d7  ...a.F.E........
 10910 ef400023 97170700 83a7c727 cde717e4  .@.#.......'....
 10920 06001304 244897eb 0600938b 2b48b38b  ....$H......+H..
 10930 8b4093db 3b40033a 0b008149 638b0b00  .@..;@.:...Ic...
 10940 1c605286 ca852685 85098297 2104e399  .`R...&.....!...
 10950 3bff17e4 06001304 644517eb 0600130b  ;.......dE......
 10960 6b45330b 8b40135b 3b408149 630b0b00  kE3..@.[;@.Ic...
 10970 1c605286 ca852685 85098297 2104e319  .`R...&.....!...
 10980 3bff8145 0145efc0 01104a86 a6855685  ;..E.E....J...V.
 10990 eff01fd2 14730356 87033697 98e39797  .....s.V..6.....
 109a0 070023bd c79cf9b3 17d50400 1305057b  ..#............{
 109b0 efe07059 e3f8e6ec e9b517d5 04001305  ..pY............
 109c0 657befe0 5058ef00 800891bf 357122e9  e{..PX......5q".
 109d0 2e848545 26e506ed 4ae1aa84 efa0e17d  ...E&...J......}
 109e0 fd576308 f500ea60 4a64aa64 0a690d61  .Wc....`Jd.d.i.a
 109f0 82809737 070083b7 677e2547 92979c43  ...7....g~%G...C
 10a00 e393e7fe b7070200 631cf402 13093010  ........c.....0.
 10a10 17d50400 1305057b 0146a285 efa0b10b  .......{.F......
 10a20 639fa400 8a85efa0 610a11e9 c247bd66  c.......a....G.f
 10a30 0967f58f 6395e700 8277e386 27fb0290  .g..c....w..'...
 10a40 13097010 17d50400 1305c576 f1b7b705  ..p........v....
 10a50 02004111 85050145 06e4eff0 3ff7b705  ..A....E....?...
 10a60 02000545 eff09ff6 a260b705 02000945  ...E.....`.....E
 10a70 4101a9bf 19719747 070083b7 2797a6f4  A....q.G....'...
 10a80 86fc8463 a2f8caf0 ceecd2e8 d6e4dae0  ...c............
 10a90 5efc62f8 66f46af0 6eecefc0 a17e9737  ^.b.f.j.n....~.7
 10aa0 070083b7 a7799c63 638b0714 17470700  .....y.cc....G..
 10ab0 03374789 18631d46 93163700 998e8e06  .7G..c.F..7.....
 10ac0 be9663e7 d70025aa 93878703 63f9d712  ..c...%.....c...
 10ad0 9843e31b c7fe83b9 0400946b 03bc0703  .C.........k....
 10ae0 13070002 83bd8702 03ba0702 b699e28c  ................
 10af0 636eec0e 0145efb0 f17f628d 63060c0e  cn...E....b.c...
 10b00 1387fcff 330b9041 630b0c10 930afcff  ....3..Ac.......
 10b10 33d9aa03 ee9a3309 a9034ae4 938b0184  3.....3...J.....
 10b20 03b50b00 3ae01305 057e4a95 6e956695  ....:....~J.n.f.
 10b30 efa0510e 0267a267 1304057e 3a943374  ..Q..g.g...~:.3t
 10b40 64013305 24015286 ce8523b0 f4449307  d.3.$.R...#..D..
 10b50 e00323b4 fb0023b4 ab0223b8 0186ef80  ..#...#...#.....
 10b60 f1039387 81852338 f4fe2282 efc0e173  ......#8.."....s
 10b70 b3daaa03 83b70b00 e6704674 fd071306  .........pFt....
 10b80 00041757 07001307 e78a8546 23b4cb40  ...W.......F#..@
 10b90 138681c4 23b88443 23b4b443 23bc3441  ....#..C#..C#.4A
 10ba0 23b04443 23b89b42 23b4d444 233c9783  #.DC#..B#..D#<..
 10bb0 233cd780 2330c782 2330d784 a674e669  #<..#0..#0...t.i
 10bc0 466a066b e27b427c a27ce26d b38aaa03  Fj.k.{B|.|.m....
 10bd0 027d5699 ca97819b 23382783 2334f782  .}V.....#8'.#4..
 10be0 0679a66a 09618280 054d19bf 0145930c  .y.j.a...M...E..
 10bf0 0002efb0 3170628d e3140cf0 f5b70145  ....1pb........E
 10c00 efb0516f 814a02e4 015b0149 054d7d47  ..Qo.J...[.I.M}G
 10c10 930c0002 014c8149 014a814d 01b7ee8a  .....L.I.J.M....
 10c20 014902e4 e5bd0337 02ff1c65 086b0567  .I.....7...e.k.g
 10c30 13070780 ba973e95 82801d71 97370700  ......>....q.7..
 10c40 83b7473b a2e8a6e4 52f8aa84 2e8a0545  ..G;....R......E
 10c50 81453a84 98633af4 0147cae0 4efc3289  .E:..c:..G..N.2.
 10c60 b68986ec ef20d15a 97370700 83b70756  ..... .Z.7.....V
 10c70 90639766 06009386 e6658347 060089c7  .c.f.....e.G....
 10c80 97d60400 93860655 97d80400 93888854  .......U.......T
 10c90 55c07c08 3ee452e0 2288ce87 4a87a685  U.|.>.R."...J...
 10ca0 0810ef40 e03e634e 05060276 97d50400  ...@.>cN...v....
 10cb0 9385c552 0145efc0 305d9737 070083b7  ...R.E..0].7....
 10cc0 e7618863 efd0c00a 97370700 83b7876f  .a.c.....7.....o
 10cd0 9843f245 8147bb06 e040b99d f58d8125  .C.E.G...@.....%
 10ce0 7d579306 20020d46 01452ece efa03101  }W.. ..F.E....1.
 10cf0 fd572a84 6302f502 f2478275 11051cc0  .W*.c....G.u....
 10d00 ef700176 9387011f 22852fb5 a70c09c5  .p.v...."./.....
 10d10 83650500 efa09102 0275ef60 2153eff0  .e.......u.`!S..
 10d20 2ff04946 97d50400 9385c54e 0945ef90  /.IF.......N.E..
 10d30 f174f5b7 17640600 1304c459 a28891bf  .t...d.....Y....
 10d40 797122f0 26ec4ae8 2a84ae84 328997d5  yq".&.J.*...2...
 10d50 04009385 25491546 17150600 13058549  ....%I.F.......I
 10d60 4ee406f4 b689ef00 00014e87 ca862686  N.........N...&.
 10d70 a285eff0 9fecb287 01478146 01466f00  .........G.F.Fo.
 10d80 30047971 22f02a84 1c4026ec 4ae84ee4  0.yq".*..@&.J.N.
 10d90 06f40949 ae848d49 63852705 6344f902  ...I...Ic.'.cD..
 10da0 c9c70547 6399e708 0864a685 eff07ffd  ...Gc....d......
 10db0 13391500 a2700274 e264a269 4a854269  .9...p.t.d.iJ.Bi
 10dc0 45618280 63993707 0864a685 eff07ffb  Ea..c.7..d......
 10dd0 13351500 05050e05 2a940064 1c40e39f  .5......*..d.@..
 10de0 27fb0864 a685eff0 dff95c40 3d472a89  '..d......\@=G*.
 10df0 638fe704 3947638f e7040868 a685eff0  c...9Gc....h....
 10e00 5ff85c40 29472a84 f5379b86 07006364  _.\@)G*..7....cd
 10e10 d7029396 070217d7 04001307 e74093d7  .............@..
 10e20 e601ba97 9c43ba97 82875c40 2689d9d3  .....C....\@&...
 10e30 0547638b e700a270 02740149 e264a269  .Gc....p.t.I.d.i
 10e40 4a854269 45618280 03398400 a5b701c5  J.BiEa...9......
 10e50 05498db7 25d10868 a685eff0 9ff23339  .I..%..h......39
 10e60 a00089bf 3309a940 33392001 a1b72dc1  ....3..@39 ...-.
 10e70 33598902 81b73309 a9022dbf 3309a940  3Y....3...-.3..@
 10e80 13391900 05bf3339 a9001349 19000219  .9....39...I....
 10e90 13590902 05b73339 25011349 19000219  .Y....39%..I....
 10ea0 13590902 01bf3339 250129b7 3339a900  .Y....39%.).39..
 10eb0 11b73309 a940fdbd 2a99edbd 01c53379  ..3..@..*.....3y
 10ec0 8902cdbd 2145ef30 803a3379 8902ddb5  ....!E.0.:3y....
 10ed0 2145ef30 c0393359 8902e9bd 1c710111  !E.0.93Y.....q..
 10ee0 22e826e4 06ecaa84 2e841305 850385cf  ".&.............
 10ef0 1c709305 840395c7 ef70a154 11ed0c60  .p.......p.T...`
 10f00 8860ef70 015409e9 0c688868 ef706153  .`.p.T...h.h.paS
 10f10 01e58844 1c441d9d e2604264 a2640561  ...D.D...`Bd.d.a
 10f20 82800c7c d1bf887c e1b75571 a2e126fd  ...|...|..Uq..&.
 10f30 80095ee5 86e54af9 4ef552f1 56ed5ae9  ..^...J.N.R.V.Z.
 10f40 62e1e6fc eaf8eef4 1c459734 070083b4  b........E.4....
 10f50 640a03b8 04002334 04f90148 2338b4f2  d.....#4...H#8..
 10f60 2330d4f4 233ce4f2 aa8bb284 635df01e  #0..#<......c]..
 10f70 03bd0b01 63010d0e 03370d06 03298d02  ....c....7...)..
 10f80 63090710 2685ef70 a16c2a8a 2685ef30  c...&..p.l*.&..0
 10f90 a01f032c 8d059b07 0a00032b 8d061b07  ...,.......+....
 10fa0 ecffbb7d 8503833a 0d06233c f4f4021a  ...}...:..#<....
 10fb0 135a0a02 3b75e502 9b091500 bb878941  .Z..;u.........A
 10fc0 bb0c3c41 2328f4f4 13960d02 1357e601  ..<A#(.......W..
 10fd0 56970843 63050b00 ef605435 012525cd  V..Cc....`T5.%%.
 10fe0 7d351b0c 0500637c 2c0f0337 0d031318  }5....c|,..7....
 10ff0 05028325 8d011355 d8012a97 0843638b  ...%...U..*..Cc.
 11000 05142334 e4f4ef60 74328337 84f50125  ..#4...`t2.7...%
 11010 033784f4 6362f502 83350d00 48432334  .7..cb...5..HC#4
 11020 b4f4ef60 b4308335 84f40215 0191aa95  ...`.0.5........
 11030 2685ef70 014169c5 63eb9d11 832704f5  &..p.Ai.c....'..
 11040 bb8db701 51b7638a 9b576285 ef208148  ....Q.c..Wb.. .H
 11050 5a85ef60 a11f014a 97370700 83b787f9  Z..`...J.7......
 11060 033784f8 9c63b98f 01476391 07541301  .7...c...Gc..T..
 11070 04f3ae60 52850e64 ea744a79 aa790a7a  ...`R..d.tJy.y.z
 11080 ea6a4a6b aa6b0a6c e67c467d a67d6961  .jJk.k.l.|F}.}ia
 11090 8280131b 0902135b 0b02da8a 014ae37c  .......[.....J.|
 110a0 5afb0337 0d03b389 4a0193d9 19008326  Z..7....J......&
 110b0 8d011396 39003297 033c0d00 4843adce  ....9.2..<..HC..
 110c0 ef60d426 02150191 b305ac00 2685ef70  .`.&........&..p
 110d0 4137634c 05060dcd 138a1900 c9b73b05  A7cL..........;.
 110e0 25410337 8d049315 050213d5 c5012a97  %A.7..........*.
 110f0 0c63e373 baf40c67 2685ef70 81340dfd  .c.s...g&..p.4..
 11100 93190c02 131b0902 93d90902 135b0b02  .............[..
 11110 63ee6905 03370d05 338b6941 120b5a97  c.i..7..3.iA..Z.
 11120 033a8700 833a0700 833704f4 a5ef8337  .:...:...7.....7
 11130 84f323b0 57010db7 02150191 b305ac00  ..#.W...........
 11140 2685ef70 0130e358 05f8ce8a 89bfbb8d  &..p.0.X........
 11150 3d019dbd 833784f5 e360f5ee 83350d00  =....7...`...5..
 11160 03654700 e9b5ef00 d03619b5 03378d03  .eG......6...7..
 11170 83268d01 13963900 3297033a 0d004843  .&....9.2..:..HC
 11180 832a0700 cdcaef60 741a1317 05020193  .*.....`t.......
 11190 56853a9a ef609419 9b0a1500 821a93da  V.:..`..........
 111a0 0a0259b7 833704f3 a5c703bb 07016301  ..Y..7........c.
 111b0 0b06130c 0d086285 ef202112 833d8d07  ......b.. !..=..
 111c0 939c1d00 ee9c8e0c a11c6382 0d1a8334  ..........c....4
 111d0 0d07da85 fd1de694 8860a11c ef706126  .........`...pa&
 111e0 6df56285 ef20012f 94647d57 e381e6f4  m.b.. ./.d}W....
 111f0 98686306 072cfd57 6301f72c 93973900  .hc..,.Wc..,..9.
 11200 3e971c63 c1c783ba 0700138a 870005b7  >..c............
 11210 938d010a 03a78d01 1dc703bb 0d02e31a  ................
 11220 0bf81737 07000337 e7f61297 18631863  ...7...7.....c.c
 11230 033b070b bdbf0215 852a0191 821a2a9a  .;.......*....*.
 11240 93da0a02 d5b517d5 04001305 a500ef30  ...............0
 11250 004baa84 01c50347 050009eb 03bb0d02  .K.....G........
 11260 054723ac ed00e316 0bf465bf ef70413e  .G#.......e..pA>
 11270 130c1500 6285ef50 91372a8b 09c56286  ....b..P.7*...b.
 11280 a685ef80 a11123b0 6d03d9bf 938d010a  ......#.m.......
 11290 05471386 8d02af27 061081e7 af26e61c  .G.....'.....&..
 112a0 fdfa8127 6397072e 83b70d03 856603b7  ...'c........f..
 112b0 8d03a107 2334f4f6 938786fe 233044f7  ....#4......#0D.
 112c0 0149930c 04f7130c 84f6930b 04f6138b  .I..............
 112d0 06ff2338 f4f49d47 63fae702 833684f6  ..#8...Gc....6..
 112e0 033604f6 88646117 e6873697 5696e286  .6...da...6.V...
 112f0 de85efd0 41709377 b5ff1b88 07006302  ....Ap.w......c.
 11300 08209547 631bf524 233044f7 63040904  . .Gc..$#0D.c...
 11310 052903bd 0d011b17 89003b07 27419b15  .)........;.'A..
 11320 47006a85 23bcbd02 233cb4f4 ef60e10d  G.j.#...#<...`..
 11330 41c18335 84f51387 85ff9306 85009307  A..5............
 11340 050123b8 ad0023b8 dd0223bc ed022334  ..#...#...#...#4
 11350 f4f651b7 5a8523bc 6d03ef50 512925c1  ..Q.Z.#.m..PQ)%.
 11360 83b70d01 033704f5 05491ce1 f9b76285  .....7...I....b.
 11370 ef204116 6285ef20 4130833c 8d078337  . A.b.. A0.<...7
 11380 0d071397 1c006697 0e07233c e4f42117  ......f...#<..!.
 11390 2338f4f4 b38de700 63880c04 03b50d00  #8......c.......
 113a0 da85ee84 ef70e109 fd1ca11d 75f515bd  .....p......u...
 113b0 03370d00 6a8523b8 ed00ef50 316923b8  .7..j.#....P1i#.
 113c0 010c23bc 010c8147 13878d02 0f00500f  ..#....G......P.
 113d0 af27f708 81270547 7d5ae35f f7c61385  .'...'.G}Z._....
 113e0 810cef10 f14a8db9 833784f5 033504f5  .....J...7...5..
 113f0 93858701 630e0514 ef602101 aa84638e  ....c....`!...c.
 11400 04185a85 23389d06 ef70c11a 2a8b6306  ..Z.#8...p..*.c.
 11410 05188337 84f58335 04f3fd5c be9488e0  ...7...5...\....
 11420 23b49401 130784f6 81461766 06001306  #........F.f....
 11430 66ea5e85 eff07faf 63019509 3dc597d5  f.^.....c...=...
 11440 04009385 25e2ef70 017a25c1 930b8500  ....%..p.z%.....
 11450 97d50400 938505e2 5e85ef70 c1021307  ........^..p....
 11460 0501419b 3301e140 8a86aa8d 2a86de85  ..A.3..@....*...
 11470 3685ef70 b1723307 b501930d 04f7aa85  6..p.r3.........
 11480 5a862300 07006e85 ef401279 05470546  Z.#...n..@.y.G.F
 11490 93858400 6e852300 e4f8efd0 c12caa8b  ....n.#......,..
 114a0 6e85ef50 6219e390 0bba0337 8d0723b8  n..Pb......7..#.
 114b0 04000507 233ced06 2db37d5a 71be938d  ....#<..-.}Zq...
 114c0 010a8546 93878d02 2fa70710 01e72fa6  ...F..../...../.
 114d0 d71c7dfa 012779e7 986849cf 81471387  ..}..'y..hI..G..
 114e0 8d020f00 500faf27 f7088127 05476344  ....P..'...'.GcD
 114f0 f7009868 09b31385 810cef10 71399868  ...h........q9.h
 11500 ddb98336 84f603b5 0d0303b7 8d038c68  ...6...........h
 11510 3386a640 118f9378 77006116 8e0910e1  3..@...xw.a.....
 11520 c6963386 3501619b 23bced02 08e223b8  ..3.5.a.#.....#.
 11530 dd021387 8d02c287 0f00500f af27f708  ..........P..'..
 11540 81270547 6346f706 9c68ce97 9c6365b9  .'.GcF...h...ce.
 11550 2e85ef50 d109aa84 5db58147 13878d02  ...P....]..G....
 11560 0f00500f af27f708 81270547 014ae355  ..P..'...'.G.J.U
 11570 f7aeb5b5 03250d04 a1453b05 25010215  .....%...E;.%...
 11580 0191ef60 212d88e8 e31005d2 fd579ce8  ...`!-.......W..
 11590 b1b73285 ef103125 01bb6285 ef109173  ..2...1%..b....s
 115a0 7d5a5dbc 3e85ef10 11243db7 efb0e145  }Z].>....$=....E
 115b0 1385810c ef10d12d 41bf23b4 7401f5b5  .......-A.#.t...
 115c0 2d7122ea 26e60012 d2f906ee 4ae2cefd  -q".&.......J...
 115d0 d6f5daf1 deede2e9 e6e5eae1 6efd9734  ............n..4
 115e0 070083b4 24a12e8a 233c04f2 8c602334  ....$...#<...`#4
 115f0 b4f88145 233cc4ee 2334d4f2 2330e4f0  ...E#<..#4..#0..
 11600 63090a3a be8ab147 63e05725 9947638d  c..:...Gc.W%.Gc.
 11610 fa229737 070083b7 67bcaa89 17850700  .".7....g.......
 11620 130545ec 233cf4f0 92979c43 2330f4f2  ..E.#<.....C#0..
 11630 ef10b14a 1385010e ef10314a 63860936  ...J......1Jc..6
 11640 56852334 04f62330 44f92334 34f52328  V.#4..#0D.#44.#(
 11650 54f5ef60 024daa87 2334a4ee 13858111  T..`.M..#4......
 11660 233cf4f4 ef107147 17060000 13064687  #<....qG......F.
 11670 9385810a 130584f4 efa06124 aa842338  ..........a$..#8
 11680 a4ee1385 8111ef10 f16491c8 98609737  .........d...`.7
 11690 070083b7 27a19c43 144f638e f63083b4  ....'..C.Oc..0..
 116a0 010a99e4 75aa634c 051a8460 638a041a  ....u.cL...`c...
 116b0 93858401 4e85ef60 d15875f5 03bc8400  ....N..`.Xu.....
 116c0 9307f002 03470c00 6311f71a 97270500  .....G..c....'..
 116d0 9387475a d69703c7 07005685 97270500  ..GZ......V..'..
 116e0 9387475a 3309f700 ef60a243 83470500  ..GZ3....`.C.G..
 116f0 2a8d9b87 d7fb6392 071a8347 1500639e  *.....c....G..c.
 11700 07184e85 ef60d174 aa874a85 3e8b2330  ..N..`.t..J.>.#0
 11710 f4eeef60 f173b307 6501d107 c19b3301  ...`.s..e.....3.
 11720 f1408a8c ca856685 ef703141 9307f002  .@....f..p1A....
 11730 2300f500 5a86ce85 0505ef70 314697d7  #...Z......p1F..
 11740 04009387 27b503c6 070083c6 170003c7  ....'...........
 11750 270083c7 37005a95 2300c500 a301f500  '...7.Z.#.......
 11760 a300d500 2301e500 6a85ef60 716e9307  ....#...j..`qn..
 11770 0501c19b 3301f140 8a8b1309 a003930d  ....3..@........
 11780 04f48347 0d006388 27136398 07129307  ...G..c.'.c.....
 11790 30042390 fb0083c7 0b009b87 d7fb81e7  0.#.............
 117a0 83c71b00 8dcf97d5 04009385 25af5e85  ............%.^.
 117b0 ef603149 0dc5a686 6686de85 6285ef00  .`1I....f...b...
 117c0 40382a8b 5ddd6e87 85465286 a685eff0  @8*.].n..FR.....
 117d0 cff5aa87 630e0510 7d576314 e5160335  ....c...}Wc....5
 117e0 84f3ef50 b1261385 010eef10 b14e1785  ...P.&.......N..
 117f0 07001305 25cfef10 f14d8337 84f10337  ....%....M.7...7
 11800 04f29297 98c38337 84f2b1e3 d2871727  .......7.......'
 11810 07000337 277e8336 84f81863 358f8146  ...7'~.6...c5..F
 11820 631d0730 130104ee f2605264 b2641269  c..0.....`Rd.d.i
 11830 ee794e7a ae7a0e7b ee6b4e6c ae6c0e6d  .yNz.z.{.kNl.l.m
 11840 ea7d3e85 15618280 833784f2 e1d38336  .}>..a...7.....6
 11850 04f00547 833784ef e39be6fa 45bf8144  ...G.7......E..D
 11860 17dc0400 130c0ca4 95b58145 ef90014c  ...........E...L
 11870 2a8935d5 e2862a86 97d50400 938505a0  *.5...*.........
 11880 130584f3 ef30d000 2a8c4a85 ef50111c  .....0..*.J..P..
 11890 e3470cf4 033c84f3 15bd17d5 04001305  .G...<..........
 118a0 659eef20 d065e30e 05e48347 0500e38a  e.. .e.....G....
 118b0 07e42a8d b9b5050d e9b55e87 2300f700  ..*.......^.#...
 118c0 83471d00 050d0507 99c3e399 27ff9737  .G..........'..7
 118d0 070083b7 a7879c43 23000700 e38d07ea  .......C#.......
 118e0 9305f002 5e85ef60 5128e31c 05e865b5  ....^..`Q(....e.
 118f0 03350b02 e30705e8 13038b02 233804f0  .5..........#8..
 11900 19a88337 04f10335 03002103 85272338  ...7...5..!..'#8
 11910 f4f0e308 05e66e87 85465286 a6852334  ......n..FR...#4
 11920 64f0eff0 8fe07d57 aa87e30a e5ea0333  d.....}W.......3
 11930 84f061d9 033704f1 11070e07 5a97033b  ..a..7......Z..;
 11940 07000335 84f32338 f4f0ef50 31100337  ...5..#8...P1..7
 11950 04ef8337 04f16300 07120337 04ef9726  ...7..c....7...&
 11960 070083b6 26749442 186314cf 833604f4  ....&t.B.c...6..
 11970 23306703 1cf714fb 033784f1 833604f2  #0g......7...6..
 11980 129714c3 033784f2 5de31385 010e2334  .....7..].....#4
 11990 f4f2ef10 31341785 07001305 a5b4ef10  ....14..........
 119a0 71338337 84f2a5b5 97090700 83b98965  q3.7...........e
 119b0 41b98147 a9bd8336 84f21c77 9de61385  A..G...6...w....
 119c0 010e2334 f4f2ef10 f1301785 07001305  ..#4.....0......
 119d0 65b1ef10 31308337 84f13387 47008337  e...10.7..3.G..7
 119e0 04f21cc3 833784f2 1db51473 833504f0  .....7.....s.5..
 119f0 03390703 846a2334 f4f2c87c eff06fb8  .9...j#4...|..o.
 11a00 f8608337 84f2aa84 e37be5fa 3e85fd59  .`.7.....{..>..Y
 11a10 3e99fd14 63853413 81452334 f4f2ef70  >...c.4..E#4...p
